año,pais,desempleo,pib,salud,agua,nutricion,nivel_ingreso
2002,Venezuela,16.17,3667.20019363107,283.02047729,31779.3318989604,15.1,ingreso_bajo
2002,Uruguay,16.65,4115.15461366223,432.80075073,27884.9675527251,3.5,ingreso_bajo
2002,United States,5.78,37997.7596573051,5303.15380859,9797.47278257368,2.5,ingreso_alto
2002,Peru,4.84,2003.97108061855,97.49507904,60034.0163492272,22.9,ingreso_bajo
2002,Paraguay,9.39,1361.24928059287,64.76425171,22131.7950285557,9.3,ingreso_bajo
2002,Mexico,3.0,7650.93186425866,388.0279541,4052.83224551451,3.7,ingreso_bajo
2002,Ecuador,4.899,2184.209243808,97.70853424,33846.9309272429,22.7,ingreso_bajo
2002,Costa Rica,6.33,4021.42536130228,276.23712158,27409.7340455336,5.0,ingreso_bajo
2002,Colombia,15.63,2421.16210341989,131.78384399,53023.1212944069,9.1,ingreso_bajo
2002,Chile,10.17,4479.17504395379,322.87405396,56391.7320162943,3.2,ingreso_bajo
2002,Canada,7.66,24255.3385818322,2149.37939453,90879.8731023605,2.5,ingreso_alto
2002,Brazil,10.64,2824.71539582671,245.66194153,31366.9325209514,9.3,ingreso_bajo
2002,Bolivia,2.49,888.198576030752,43.48994827,34098.8899266486,26.9,ingreso_bajo
2002,Argentina,19.59,2579.48876933284,222.64750671,7707.53026762974,3.8,ingreso_bajo
2003,Venezuela,16.78,3243.36880476351,243.20851135,31223.2989886095,14.6,ingreso_bajo
2003,Uruguay,16.66,3638.94354770831,380.19338989,27853.2850865295,3.7,ingreso_bajo
2003,United States,5.99,39490.2749557007,5706.82958984,9713.62613513916,2.5,ingreso_alto
2003,Peru,4.15,2126.13782387391,97.19953156,59406.2825347593,23.1,ingreso_bajo
2003,Paraguay,6.81,1436.76490433294,70.50261688,21855.8656099636,8.8,ingreso_bajo
2003,Mexico,3.46,7120.37212084792,414.04000854,3992.9964989231,4.3,ingreso_bajo
2003,Ecuador,5.66,2438.34368429156,132.66273499,33260.196986975,22.7,ingreso_bajo
2003,Costa Rica,6.56,4123.5064871039,287.37347412,26977.9234638699,5.2,ingreso_bajo
2003,Colombia,14.19,2305.17050671011,129.33486938,52243.5664727046,9.8,ingreso_bajo
2003,Chile,9.77,4824.22054120463,349.77905273,55803.8810748042,3.2,ingreso_bajo
2003,Canada,7.57,28300.4630963791,2552.26391602,90064.3875046502,2.5,ingreso_alto
2003,Brazil,11.17,3056.64968001868,250.3089447,30997.2205004282,7.9,ingreso_bajo
2003,Bolivia,2.533,892.355380474993,46.37623215,33508.5937674236,27.7,ingreso_bajo
2003,Argentina,15.36,3333.15290388997,260.9826355,7628.37005453031,4.5,ingreso_bajo
2004,Venezuela,15.07,4287.63157891057,290.81988525,30693.6455041035,10.0,ingreso_bajo
2004,Uruguay,12.98,4130.1001146777,372.46127319,27823.0346360569,3.8,ingreso_bajo
2004,United States,5.53,41724.6316287624,6045.93798828,9624.14279812656,2.5,ingreso_alto
2004,Peru,4.71,2393.66589710452,105.008255,58830.0435890829,21.7,ingreso_bajo
2004,Paraguay,6.51,1776.93225816866,87.64266968,21601.3665356799,9.1,ingreso_bajo
2004,Mexico,3.94,7525.4874609367,448.06021118,3934.74242199635,4.6,ingreso_bajo
2004,Ecuador,5.0,2703.56567057465,150.49784851,32686.6127411441,22.7,ingreso_bajo
2004,Costa Rica,6.39,4376.08042847261,290.13354492,26570.7298720843,5.0,ingreso_bajo
2004,Colombia,13.72,2811.45945015998,159.19371033,51502.741962763,10.6,ingreso_bajo
2004,Chile,10.16,6185.51479184893,427.43676758,55250.46063901,3.2,ingreso_bajo
2004,Canada,7.19,32143.6814078562,2916.25146484,89227.9760699961,2.5,ingreso_alto
